param_val,J_total,rho_total,rho_active,rho_paused,rho_mobile,rho_jammed,frac_unpaused,J_unpaused,J_paused,rho_sys_unpaused,rho_sys_paused,batch_id
0.0,0.002359998047475389,0.020856070103794217,0.020856070103794217,0.0,0.0175569731700074,0.003299096933786817,1.0,0.002359998047475389,0.0,0.020856070103794217,0.0,b545e7d2
0.0,0.002719992779683909,0.021101260155173808,0.021101260155173808,0.0,0.01772264116310302,0.003378618992070788,1.0,0.002719992779683909,0.0,0.021101260155173808,0.0,b545e7d2
0.0,0.0019999991248413835,0.020168272794523316,0.020168272794523316,0.0,0.016962652778239915,0.003205620016283401,1.0,0.0019999991248413835,0.0,0.020168272794523316,0.0,b545e7d2
0.0,0.0016799969574820004,0.020872728718015987,0.020872728718015987,0.0,0.017575459677572552,0.0032972690404434353,1.0,0.0016799969574820004,0.0,0.020872728718015987,0.0,b545e7d2
0.045454545454545456,1.9999894680393816e-5,0.010142419000967625,0.0070224837939275855,0.003119935207040039,0.0050047259651511845,0.002017757828776401,0.15615024169168115,0.0,2.3700776688599134e-5,0.0031312003630612558,0.011439810478636634,b545e7d2
0.045454545454545456,0.0003999991293168877,0.011171929139657394,0.0077539471259804775,0.0034179820136769163,0.005513979569166841,0.002239967556813637,0.14598075817251868,0.0,0.0004683725023114768,0.0031285279278260177,0.012546818310393478,b545e7d2
0.045454545454545456,0.0,0.009963155356860558,0.006916637241700732,0.0030465181151598255,0.004896792965853831,0.0020198442758469016,0.1575074419000843,0.0,0.0,0.0032199177055583484,0.011223831314612312,b545e7d2
0.045454545454545456,0.0003199993467316963,0.010122276822675507,0.007006319407492839,0.003115957415182668,0.004964116997653634,0.002042202409839205,0.16025332777798124,0.0,0.0003810665255569985,0.00299999553189278,0.011481459676235938,b545e7d2
0.09090909090909091,0.0,0.00850830590778659,0.004515070830715099,0.003993235077071489,0.003168921198864307,0.0013461496318507922,0.10423284692659913,0.0,0.0,0.0020785602974387617,0.009256481019679236,b545e7d2
0.09090909090909091,0.0,0.007881978851963293,0.0041649028431300535,0.0037170760088332385,0.0029332098214789166,0.001231693021651137,0.10111967831825078,0.0,0.0,0.002127237790744445,0.008529359321730766,b545e7d2
0.09090909090909091,1.9999986511948855e-5,0.007790401941087124,0.004141903723148766,0.0036484982179383584,0.0028700863009682577,0.0012718174221805084,0.09508329547879123,0.0,2.210146681128054e-5,0.002248003999445366,0.008372764338104594,b545e7d2
0.09090909090909091,0.0,0.006827469625667219,0.003645414010634263,0.0031820556150329547,0.0025444183709068422,0.0011009956397274206,0.1240767411380502,0.0,0.0,0.0021187115145741326,0.007494477100718103,b545e7d2
0.13636363636363635,0.0,0.006510174846312816,0.0028149262181365697,0.0036952486281762475,0.0020038285111045506,0.0008110977070320189,0.08323783012023517,0.0,0.0,0.0017441104104147774,0.00694291179259125,b545e7d2
0.13636363636363635,0.0,0.006828994589735029,0.002970864152317802,0.003858130437417226,0.0021175876054924576,0.0008532765468253447,0.08301865898105036,0.0,0.0,0.0017863671108810657,0.007285527511735691,b545e7d2
0.13636363636363635,0.0,0.006811433211460696,0.002917978941311101,0.003893454270149595,0.002021316400272275,0.0008966625410388258,0.08546315579729524,0.0,0.0,0.0017826548691791243,0.007281370830333877,b545e7d2
0.13636363636363635,0.0,0.007369911758253735,0.0031814668466685126,0.004188444911585222,0.002247819991634256,0.0009336468550342567,0.07006750251514382,0.0,0.0,0.00178080487907962,0.0077910334648003295,b545e7d2
0.18181818181818182,0.0,0.005311262818608825,0.0019335958730375704,0.003377666945571254,0.0014013387899621532,0.0005322570830754172,0.07852621131506783,0.0,0.0,0.0015726694945633886,0.005629858499777514,b545e7d2
0.18181818181818182,0.0,0.005605866074020008,0.0020396226356990026,0.003566243438321005,0.0014857569517056329,0.00055386568399337,0.07740339150156986,0.0,0.0,0.0015167371562031632,0.005948933069509482,b545e7d2
0.18181818181818182,0.0,0.005525301682347111,0.0020037077437660383,0.0035215939385810726,0.0014172611400435208,0.0005864466037225175,0.07285626524301107,0.0,0.0,0.0015203531173649401,0.005840016201786284,b545e7d2
0.18181818181818182,0.0,0.005800869548633171,0.0021148663593762514,0.0036860031892569194,0.0015313422550341934,0.0005835241043420583,0.06760675228164424,0.0,0.0,0.0016109037662992117,0.006104679104749142,b545e7d2
0.22727272727272727,0.0,0.005015489477989724,0.0015867004755030078,0.0034287890024867164,0.0011326598133890439,0.00045404066211396387,0.065093883778187,0.0,0.0,0.001444018629689512,0.0052641571295138955,b545e7d2
0.22727272727272727,0.0,0.004983384919664661,0.0015675149733306289,0.0034158699463340317,0.001135005492882158,0.0004325094804484708,0.06944227191848848,0.0,0.0,0.0013953224293509654,0.00525114177514385,b545e7d2
0.22727272727272727,0.0,0.0049753498886096915,0.0015595239967190328,0.003415825891890658,0.0011395785036591064,0.00041994549305992646,0.06953418742683606,0.0,0.0,0.0013945952901839628,0.005242941516385779,b545e7d2
0.22727272727272727,0.0,0.005821538091774696,0.0018229164246013642,0.003998621667173331,0.0013349382207234488,0.00048797820387791544,0.05989399659465589,0.0,0.0,0.0014518516594183215,0.006099930085178876,b545e7d2
0.2727272727272727,0.0,0.00442140459286231,0.0012061266037224575,0.003215277989139853,0.0008762938460879741,0.0003298327576344835,0.06394149373811399,0.0,0.0,0.0013131980333394794,0.004633723982016878,b545e7d2
0.2727272727272727,0.0,0.004903948659732218,0.0013462429057181661,0.0035577057540140517,0.000975886489720315,0.0003703564159978512,0.05736163054135049,0.0,0.0,0.0013646201850780657,0.005119324628826482,b545e7d2
0.2727272727272727,0.0,0.0041502248914790435,0.0011407372076669856,0.003009487683812058,0.0008413901298980876,0.0002993470777688979,0.06544778269019726,0.0,0.0,0.001329634802762311,0.004347754107894462,b545e7d2
0.2727272727272727,0.0,0.004928145059488149,0.0013526551382977512,0.0035754899211903977,0.0010006481400422719,0.00035200699825547945,0.0584436557485818,0.0,0.0,0.0013212033142205174,0.005152032735411873,b545e7d2
0.3181818181818182,0.0,0.0044808955510901236,0.0011077720227665772,0.0033731235283235464,0.0008201967991081877,0.0002875752236583895,0.0528757642742179,0.0,0.0,0.0012968416241745725,0.004658653947006321,b545e7d2
0.3181818181818182,0.0,0.004695838674468052,0.0011459693541408047,0.0035498693203272463,0.0008444059933582428,0.00030156336078256195,0.05491262401788963,0.0,0.0,0.0012826193653672597,0.004894157722393647,b545e7d2
0.3181818181818182,0.0,0.004655262210409036,0.0011344139675867357,0.0035208482428223,0.0008536092158918468,0.00028080475169488895,0.059950205177274854,0.0,0.0,0.0012431275875772199,0.0048728657584953435,b545e7d2
0.3181818181818182,0.0,0.004339628965140219,0.0010526648300135198,0.003286964135126699,0.0007788081816593586,0.0002738566483541611,0.05497356368395403,0.0,0.0,0.0012989666006308494,0.004516508721846751,b545e7d2
0.36363636363636365,0.0,0.004174902954527492,0.0009265440634947292,0.003248358891032763,0.0007052370401603637,0.00022130702333436546,0.051393767925493994,0.0,0.0,0.0012213846780240569,0.004334919226542052,b545e7d2
0.36363636363636365,0.0,0.004385361635653074,0.0009748087574364986,0.0034105528782165766,0.0007346951815675837,0.0002401135758689148,0.053835627573519985,0.0,0.0,0.0012205750577794906,0.00456543422823983,b545e7d2
0.36363636363636365,0.0,0.004672161654905437,0.0010482690586288653,0.003623892596276572,0.0007939823651861008,0.0002542866934427647,0.046355731677463215,0.0,0.0,0.0012062532495038278,0.004840636132649714,b545e7d2
0.36363636363636365,0.0,0.004620744071566667,0.0010044702335033197,0.0036162738380633476,0.0007226250209071712,0.0002818452125961485,0.047978776010136955,0.0,0.0,0.0011773708384215937,0.004794278892964916,b545e7d2
0.4090909090909091,0.0,0.004783243778401997,0.0009669641453709975,0.003816279633030999,0.0007095874661432077,0.0002573766792277898,0.041756031261508286,0.0,0.0,0.0011684371726058973,0.004940761052248944,b545e7d2
0.4090909090909091,0.0,0.004231505139401202,0.0008574652935594364,0.0033740398458417657,0.0006410861748813441,0.00021637911867809223,0.05048607781399561,0.0,0.0,0.0011667712366286954,0.004394458404939778,b545e7d2
0.4090909090909091,0.0,0.003975820075324128,0.0007956354902912588,0.0031801845850328693,0.0006052233567818332,0.00019041213350942554,0.04889749399418443,0.0,0.0,0.001140276531612629,0.004121599286842733,b545e7d2
0.4090909090909091,0.0,0.004594772852466906,0.0009333976632560732,0.003661375189210833,0.000691259191919014,0.00024213847133705912,0.04730586968791623,0.0,0.0,0.0011421889774385578,0.004766210334531769,b545e7d2
0.45454545454545453,0.0,0.0035491329460180495,0.0006548841357202848,0.0028942488102977645,0.000494697145838261,0.0001601869898820239,0.049636985941943684,0.0,0.0,0.00109535715725386,0.003677292430899001,b545e7d2
0.45454545454545453,0.0,0.0035976177243063727,0.0006654809776687399,0.002932136746637633,0.0005123273453328175,0.0001531536323359224,0.05088810202265124,0.0,0.0,0.0011122068924783032,0.003730876869247859,b545e7d2
0.45454545454545453,0.0,0.0035620443879320956,0.0006615223418327771,0.002900522046099319,0.0005043429709560161,0.00015717937087676105,0.05113844741893707,0.0,0.0,0.001123803801271149,0.00369345221839643,b545e7d2
0.45454545454545453,0.0,0.004080063928361493,0.0007639010085530017,0.003316162919808491,0.0005808375918189832,0.0001830634167340185,0.045346161637559834,0.0,0.0,0.001169353898204791,0.004218322972848175,b545e7d2
0.5,0.0,0.003589059960966197,0.0006102977078632565,0.0029787622531029403,0.0004748009602525444,0.0001354967476107121,0.044444719358384885,0.0,0.0,0.0010850950540909501,0.0037055241989060418,b545e7d2
0.5,0.0,0.003294717582669599,0.0005711991311551367,0.0027235184515144624,0.00044089213040360194,0.00013030700075153474,0.05387343822986385,0.0,0.0,0.0010821987264469511,0.0034207007256754542,b545e7d2
0.5,0.0,0.0033678816247234736,0.0005735934340684528,0.002794288190655021,0.00043867884609665456,0.00013491458797179818,0.04886168381381299,0.0,0.0,0.001083643793676803,0.003485227025236491,b545e7d2
0.5,0.0,0.0032439942769381647,0.000567525280472784,0.0026764689964653807,0.00042562763820453006,0.00014189764226825403,0.05172477545786167,0.0,0.0,0.0010994603534868546,0.0033609703749964523,b545e7d2
